user	item	rating
782	156	4
782	1151	4
782	608	4
782	275	5
782	100	5
782	669	4
782	136	4
782	289	5
782	860	4
782	571	4
782	502	4
782	694	4
782	683	4
782	360	4
782	51	4
782	230	4
782	476	4
782	754	5
782	408	5
782	203	4
782	506	5
782	758	4
782	730	4
782	1005	4
782	154	4
782	471	5
783	355	5
783	502	5
783	357	5
783	1123	4
783	672	4
783	695	5
783	392	5
784	573	4
784	593	5
784	101	4
784	406	4
784	514	4
784	216	4
784	473	4
784	342	4
784	1205	5
784	146	4
784	1217	4
784	682	4
784	310	4
784	52	4
784	140	5
784	364	4
784	141	5
784	153	5
784	887	4
784	316	4
784	22	4
784	556	4
784	456	4
784	139	4
784	610	4
784	408	5
784	66	4
784	506	4
784	89	4
785	511	5
785	959	4
785	807	4
785	891	4
785	339	4
785	115	5
785	860	4
785	652	4
785	268	4
785	1000	4
785	245	4
785	139	4
786	4	5
786	944	4
786	280	4
786	842	4
786	950	5
786	1229	4
786	404	4
786	652	4
786	252	5
786	420	4
787	112	4
787	408	4
787	404	4
787	297	4
787	367	4
787	503	4
787	200	4
787	216	4
787	99	4
787	101	5
788	329	5
788	108	5
788	491	5
788	73	4
788	371	4
788	89	4
788	665	5
788	198	4
788	512	5
788	1022	4
788	148	5
788	1069	4
788	10	4
788	359	5
788	1084	5
788	49	5
789	174	5
789	49	5
789	5	5
789	189	5
789	497	4
789	239	4
789	101	5
789	82	4
789	359	5
789	43	4
789	112	4
789	118	5
789	161	5
789	1	5
789	320	4
789	561	5
790	544	4
790	54	4
790	18	4
790	960	4
790	354	4
790	417	4
790	179	4
790	69	4
790	226	5
790	47	5
790	1004	4
790	311	5
790	261	5
790	348	4
790	310	4
790	31	5
790	403	5
790	647	4
790	36	4
790	719	4
790	485	5
790	235	4
790	677	5
790	256	5
790	12	5
790	543	5
790	801	5
790	375	4
790	52	5
790	425	4
790	361	4
790	100	4
790	254	4
790	159	4
790	716	4
790	89	4
790	862	4
790	130	4
790	357	5
790	476	4
790	1037	4
790	103	5
790	297	5
790	592	4
790	104	4
790	268	4
790	191	5
790	291	5
790	34	4
790	983	4
790	221	5
790	456	5
790	590	4
790	408	4
790	718	4
790	366	5
790	584	5
790	23	4
790	201	4
790	22	5
790	783	4
790	635	4
790	978	4
790	79	4
790	125	4
790	200	4
790	832	4
790	161	4
790	68	4
790	113	5
790	309	4
790	156	5
790	418	4
790	389	5
790	166	5
790	615	4
790	239	4
790	1116	5
790	112	5
790	538	4
790	465	5
790	567	4
790	57	4
790	372	4
790	374	5
790	26	4
790	33	5
790	175	5
790	238	4
790	264	5
790	172	5
790	102	4
790	17	5
790	283	4
791	49	5
791	47	4
791	479	4
791	710	4
791	677	4
791	238	4
791	433	5
791	217	4
791	503	4
791	146	4
791	390	4
791	288	5
791	529	5
791	861	4
791	44	4
791	297	4
791	254	4
791	405	4
791	354	4
791	63	4
791	26	4
791	188	4
791	471	4
791	96	4
792	153	4
792	95	5
792	661	5
792	876	4
792	60	4
792	305	4
792	204	4
792	501	4
792	73	4
792	577	4
792	49	4
792	233	4
792	24	4
792	140	4
793	150	4
793	106	5
793	175	5
793	82	4
793	960	4
793	1365	4
793	296	4
793	321	5
793	600	5
793	981	4
793	1082	4
793	156	4
793	339	5
793	136	5
793	110	5
793	1517	4
793	27	4
793	375	5
793	34	4
793	433	4
793	537	4
793	438	4
793	231	4
793	56	5
793	157	4
793	101	4
793	6	5
793	995	4
793	498	5
793	820	5
793	50	4
793	668	4
793	207	4
793	122	4
793	357	5
793	52	5
793	1217	4
793	932	4
793	192	4
793	543	4
793	606	4
793	704	5
793	100	4
793	693	4
793	147	4
793	68	4
793	165	5
793	151	4
793	872	4
793	488	4
794	360	4
794	491	4
794	502	5
794	755	4
794	380	5
794	40	4
794	1	4
794	48	5
795	118	4
795	95	4
795	144	5
795	154	4
795	660	4
795	29	5
795	157	5
795	858	4
795	1	4
795	860	5
795	608	4
795	274	4
795	61	5
795	373	4
795	832	5
795	31	4
795	268	5
795	437	4
795	44	4
795	113	4
795	256	5
795	175	4
795	617	4
796	278	4
796	652	4
796	261	4
796	420	5
796	12	4
796	357	4
796	68	4
796	24	4
797	247	4
797	433	4
797	235	5
797	479	4
797	146	4
797	591	4
797	405	4
797	550	5
797	34	4
797	167	4
797	307	4
797	781	4
797	361	4
797	444	5
797	347	5
797	150	4
797	244	5
797	179	4
797	24	5
797	274	4
797	435	4
797	970	4
797	660	4
797	866	4
797	54	4
797	820	4
797	538	4
797	613	5
797	1270	4
797	265	4
797	413	4
797	256	4
797	175	4
797	253	4
797	77	4
797	342	4
797	94	4
797	476	4
797	217	4
797	260	4
797	22	4
797	685	4
797	6	4
797	571	4
797	861	4
797	367	5
797	406	4
797	161	4
797	408	5
797	51	5
797	529	4
797	254	4
797	62	4
797	311	4
797	309	4
797	647	4
797	58	5
797	145	5
797	363	4
797	480	4
797	221	4
797	166	4
797	230	4
797	536	4
797	191	4
797	767	4
797	357	4
797	97	4
797	104	4
797	557	4
797	549	4
797	697	5
797	320	4
797	895	4
797	474	4
797	284	4
797	351	4
797	117	4
797	561	5
797	36	5
797	96	5
797	614	4
797	32	4
797	101	5
797	359	4
797	298	4
797	211	4
797	314	5
797	511	4
798	117	4
798	243	4
798	380	4
799	116	4
799	491	4
799	130	4
799	104	4
799	842	5
799	43	5
799	214	5
799	115	5
799	719	4
799	950	4
799	325	5
799	280	4
800	120	4
800	259	4
800	501	4
800	432	4
800	452	4
800	24	4
800	855	4
800	68	4
801	125	5
801	687	4
801	568	4
801	321	5
801	289	5
801	189	4
802	323	4
802	12	4
802	746	5
802	154	5
802	217	4
802	73	4
802	256	5
802	872	4
802	452	5
802	38	4
802	297	4
802	288	5
802	623	5
802	529	5
802	105	4
802	1138	5
802	92	4
802	252	5
802	9	4
802	757	5
802	103	5
802	534	5
802	678	4
802	161	4
802	942	4
802	399	5
802	315	5
802	337	5
802	608	4
802	163	4
802	750	4
802	11	4
802	357	4
802	276	4
802	144	5
802	726	4
802	118	4
802	1017	5
802	8	5
802	460	5
802	1573	5
802	4	4
802	479	4
802	649	5
802	401	4
802	947	5
802	49	5
802	29	5
802	50	5
802	54	4
802	277	4
802	240	5
802	316	4
802	742	5
802	530	4
802	111	4
802	321	4
802	221	4
803	329	4
803	403	4
803	273	4
803	371	4
803	307	4
803	538	5
803	297	5
803	26	5
803	166	4
803	231	4
803	182	4
803	99	5
803	311	5
803	433	4
803	357	5
803	216	5
803	351	4
803	210	4
803	31	4
803	82	4
803	942	4
803	180	5
803	1056	5
803	135	5
803	288	5
803	14	4
803	189	5
803	1	4
803	137	4
803	6	4
803	141	4
803	382	4
803	113	4
803	53	5
803	29	4
803	571	4
803	102	5
803	405	5
803	856	5
803	277	5
803	778	4
804	417	4
804	140	4
804	7	4
804	120	4
804	305	4
804	1090	5
804	202	4
804	66	4
804	219	4
804	136	4
804	657	5
804	56	4
804	24	4
804	238	4
804	408	5
804	784	4
804	1544	4
804	55	4
804	593	4
804	573	4
804	110	5
804	146	4
804	660	4
804	347	4
804	389	4
804	801	5
804	403	4
804	197	4
804	278	4
804	816	4
804	820	5
804	1177	4
804	101	5
804	62	5
804	530	4
804	275	5
804	34	4
804	683	4
804	118	5
804	476	4
804	318	4
804	231	4
804	706	4
804	12	4
804	433	5
804	418	4
804	523	4
804	471	4
804	293	5
804	709	5
804	936	5
804	153	4
804	1188	4
804	100	4
804	22	4
804	1128	4
804	652	5
804	367	4
804	50	5
804	165	5
804	76	4
804	618	5
804	357	5
804	200	5
804	26	4
804	601	5
804	23	4
804	307	4
804	531	4
804	340	4
804	99	5
804	529	5
804	147	4
804	354	4
804	174	5
804	57	5
805	357	5
805	189	4
806	881	5
806	104	4
806	860	4
806	652	5
806	280	5
806	404	5
806	98	5
806	1	4
806	252	4
806	1023	4
806	139	5
806	269	5
807	289	4
807	1	5
808	174	5
808	256	5
808	136	4
808	99	5
808	275	4
808	244	5
808	552	5
808	1016	5
808	179	4
808	340	5
808	345	4
808	1114	4
808	209	4
808	816	5
808	52	5
808	260	4
808	709	4
808	254	5
808	315	4
808	303	4
808	191	4
808	697	5
808	729	5
808	9	5
808	88	5
808	311	4
808	801	4
808	12	4
808	692	4
808	767	5
808	24	5
808	584	4
808	157	4
808	561	4
808	852	4
808	84	4
808	470	5
808	474	5
808	888	4
808	56	5
808	1460	5
808	66	5
808	1241	5
808	488	5
808	482	5
808	220	5
808	247	4
808	366	5
808	20	4
808	6	5
808	200	5
809	175	4
809	873	4
809	1023	4
809	501	4
809	613	4
809	43	4
809	209	4
809	891	4
809	141	5
810	320	5
810	89	5
810	387	5
810	993	5
810	136	4
810	567	5
810	622	4
810	200	5
810	29	5
810	24	5
810	423	4
810	66	5
810	17	5
810	344	5
810	456	4
810	216	5
810	471	5
810	259	5
810	77	5
810	241	5
810	120	4
810	309	5
810	449	5
810	905	5
810	1294	5
810	137	4
810	935	4
810	95	4
810	133	4
810	103	4
811	1	5
811	630	4
811	289	4
811	98	4
811	269	4
811	4	4
811	117	4
811	157	4
811	60	5
812	49	4
812	437	4
812	60	4
813	860	4
813	175	5
813	1229	4
813	98	4
813	652	5
813	594	4
814	405	4
814	923	5
814	254	5
814	320	5
814	488	4
814	345	4
814	408	5
814	366	5
814	479	4
814	527	5
814	289	5
814	57	5
814	571	4
814	161	5
814	26	4
814	317	5
814	778	4
814	164	4
814	432	5
814	83	4
814	371	4
814	552	4
814	476	4
814	205	4
814	32	5
814	5	5
814	389	5
814	465	5
814	211	4
814	103	4
814	349	4
814	503	5
814	49	5
814	186	4
814	244	4
814	216	5
814	359	5
814	496	5
814	284	5
814	156	4
814	217	5
814	292	4
814	457	4
814	329	5
814	315	4
814	390	5
814	357	5
814	431	5
814	297	4
814	267	4
814	108	5
814	1016	4
814	351	5
814	266	4
814	180	5
814	936	5
814	88	5
814	247	4
814	64	5
814	323	5
814	364	4
814	260	5
815	95	4
815	1091	5
815	911	4
815	364	4
815	101	5
815	289	4
815	157	4
815	416	4
815	537	4
815	311	5
815	1182	5
815	970	4
815	73	4
815	114	5
815	52	4
815	305	5
815	651	4
815	158	4
815	41	4
815	1036	4
815	798	4
815	536	5
815	298	5
815	862	4
815	165	5
815	403	5
815	97	4
815	306	4
815	331	5
815	17	4
815	1067	4
815	278	5
815	769	4
815	707	4
815	452	5
815	507	4
815	350	5
815	860	4
815	207	5
815	144	4
816	139	4
816	404	4
816	95	4
816	175	4
816	252	4
817	266	4
817	730	5
817	221	4
817	89	4
817	49	4
817	856	4
817	873	4
817	460	5
817	423	4
817	299	4
817	1334	4
817	501	4
817	238	4
817	767	4
817	1378	4
817	669	4
817	262	4
818	404	5
818	40	5
818	72	5
818	157	5
818	144	5
818	335	4
818	325	4
818	652	5
818	671	4
818	899	4
819	435	4
819	538	5
819	34	4
819	408	5
819	293	4
819	1028	4
819	629	4
819	82	4
819	320	4
819	561	4
819	719	5
819	52	5
819	179	5
819	622	5
819	758	5
819	511	4
819	24	4
819	347	5
819	161	5
819	273	4
819	456	4
819	506	4
819	1177	4
819	433	5
819	197	5
819	32	5
819	368	5
819	66	5
819	436	4
819	547	4
819	417	5
819	447	5
819	33	4
819	618	4
819	485	5
819	105	5
819	189	4
819	217	5
820	955	4
820	719	5
820	46	4
820	161	5
820	499	4
820	356	4
820	399	5
820	683	4
820	229	4
820	796	5
820	527	5
820	101	5
820	433	4
820	978	4
820	252	5
820	618	4
820	274	4
820	219	4
820	112	5
820	24	4
820	157	4
820	152	5
820	698	5
820	462	4
820	437	5
820	145	5
820	347	5
820	114	5
820	359	4
820	175	4
821	204	4
821	52	5
821	280	4
821	24	4
821	130	5
821	153	5
821	960	4
821	111	4
821	693	4
821	1114	5
821	36	5
821	397	4
821	77	4
821	125	4
821	95	4
821	351	4
821	115	4
822	243	4
822	73	5
822	139	4
822	642	4
822	751	5
822	356	4
822	325	5
822	568	4
822	377	4
822	4	5
822	652	5
822	423	4
822	1	5
822	30	4
822	842	4
822	145	4
822	902	4
823	1603	4
823	950	4
823	802	4
823	733	4
823	1155	4
823	808	4
823	289	4
823	910	5
823	960	5
823	942	4
823	43	4
823	1098	4
823	613	4
823	67	5
823	1078	4
823	1120	4
823	492	4
823	608	4
823	822	5
823	333	4
823	4	4
824	280	4
824	95	5
824	115	5
824	652	4
824	751	5
824	223	5
825	587	5
825	528	5
825	740	4
825	546	5
825	90	4
825	160	4
825	244	4
825	492	5
825	687	5
825	1016	5
825	94	4
825	1028	5
825	320	5
825	57	4
825	53	5
825	241	4
825	256	4
825	518	4
825	347	5
825	200	5
825	86	5
825	191	5
825	818	5
825	611	5
825	29	5
825	311	4
825	460	4
825	471	4
825	21	4
825	100	5
825	1245	4
825	884	5
825	97	4
825	110	5
825	118	5
825	359	4
825	487	4
825	686	5
825	101	5
826	751	5
826	160	4
826	174	4
826	359	5
826	725	4
826	1195	4
826	88	5
826	1407	4
826	1026	4
826	1260	4
826	290	4
826	361	5
826	697	4
826	1354	4
826	22	4
826	1175	4
826	386	4
826	235	4
826	644	4
826	145	5
826	377	4
826	508	5
826	211	4
826	49	4
826	317	4
826	179	4
826	427	4
826	888	4
826	118	4
826	613	4
826	258	4
826	260	5
826	640	5
826	494	4
826	94	5
826	38	5
826	1055	5
826	153	5
826	457	5
826	415	4
826	492	5
826	44	4
826	61	4
826	571	5
826	673	4
827	71	4
827	571	5
827	225	4
827	635	4
827	488	5
827	660	5
827	329	4
827	217	4
827	517	4
827	200	5
827	420	5
827	303	5
827	497	4
827	359	5
827	240	5
827	101	5
827	550	5
828	719	5
828	860	4
828	48	4
828	1116	4
828	668	4
828	269	4
828	652	4
828	72	4
829	321	5
829	52	5
829	200	5
829	428	5
829	613	4
829	695	4
829	779	4
829	114	4
829	492	5
829	102	4
829	83	4
829	292	4
829	269	4
829	49	4
829	209	5
829	158	4
829	297	4
829	289	4
829	182	4
829	408	4
829	360	5
829	216	5
829	547	4
829	612	4
829	17	4
829	482	4
829	423	4
829	471	4
829	63	5
829	157	5
829	238	5
829	247	4
829	1114	4
829	24	5
829	330	4
829	712	5
829	101	4
829	115	4
829	201	4
829	693	5
829	191	4
829	10	5
829	887	4
829	189	5
829	418	5
829	221	4
829	600	5
829	12	4
829	719	5
830	355	5
830	501	4
830	588	4
830	512	5
830	1226	5
830	357	5
830	158	4
830	534	4
830	157	4
830	222	4
830	144	4
830	181	4
830	24	4
830	563	4
830	1076	5
831	125	4
831	503	4
831	57	5
831	118	5
831	517	5
831	897	5
831	350	4
831	649	4
831	31	5
831	550	4
831	29	5
831	99	5
831	862	4
831	254	4
831	475	5
831	333	5
831	225	4
831	541	5
831	590	4
831	567	4
831	506	5
831	329	5
831	480	5
831	856	4
831	71	5
831	216	5
831	56	4
831	384	4
831	884	4
831	154	5
831	33	4
831	315	4
831	239	4
831	258	5
831	209	4
831	454	5
831	693	5
831	326	5
831	174	5
831	488	5
831	135	5
831	357	4
831	587	4
831	307	4
831	982	5
831	356	4
831	133	5
831	781	5
831	179	5
831	244	4
831	304	5
831	965	4
831	723	5
831	1590	4
831	36	5
831	1127	4
831	750	5
831	866	4
831	230	5
831	262	4
831	535	4
831	405	4
831	232	4
831	795	5
831	509	5
831	529	5
831	240	5
831	1026	4
831	595	4
831	401	4
831	939	5
831	275	4
831	492	5
831	361	5
832	120	4
832	719	5
833	404	5
833	268	5
833	280	5
833	719	5
833	40	4
833	491	5
833	668	4
833	652	5
833	289	4
833	85	4
833	1229	4
833	206	5
833	995	4
834	408	4
834	200	4
834	166	5
834	354	4
834	157	4
834	216	4
834	522	4
834	52	5
834	140	4
834	423	4
834	321	5
834	690	4
834	733	5
834	942	4
834	50	5
834	147	4
834	46	4
834	49	4
834	297	5
835	394	4
835	256	5
835	725	4
835	338	4
835	60	4
835	523	4
835	54	4
835	118	5
835	218	4
835	269	5
835	305	4
835	1020	4
835	209	5
835	492	4
835	288	4
835	217	5
835	29	4
835	182	4
836	647	4
836	157	4
836	49	4
836	365	4
836	719	5
836	209	4
836	184	4
836	140	4
836	189	5
836	355	5
836	30	4
836	325	5
836	630	5
836	104	4
836	855	4
836	280	5
836	695	5
836	406	4
836	862	5
836	289	4
836	700	4
836	860	4
836	117	4
837	363	4
837	683	4
837	901	4
837	533	4
837	36	5
837	982	4
837	174	5
837	249	5
837	338	4
837	399	5
837	1090	4
837	424	4
837	389	4
837	166	4
837	488	5
837	100	5
837	307	5
837	499	4
837	349	5
837	182	5
837	557	4
837	210	4
837	1211	4
837	1241	5
837	160	4
837	239	4
837	694	5
837	360	4
837	491	5
837	283	4
837	78	5
837	8	4
837	754	5
837	357	5
837	21	5
837	1227	5
837	309	4
837	685	4
837	549	4
837	468	4
837	61	4
837	496	5
837	197	4
837	723	5
837	125	4
837	827	4
837	442	5
837	753	5
837	53	4
837	179	5
837	550	4
837	992	4
837	801	5
837	220	4
837	102	4
837	611	5
837	492	5
837	94	4
837	373	5
837	91	4
837	139	4
837	529	4
837	291	4
837	304	4
837	866	4
837	1009	4
837	64	4
837	345	4
837	93	4
837	226	4
837	750	4
837	253	4
837	401	5
837	261	5
837	241	5
837	142	5
837	797	5
837	227	4
837	110	5
837	96	5
837	375	4
837	216	5
837	541	5
837	758	4
837	938	5
837	1156	4
837	437	4
837	5	5
837	473	4
837	506	5
837	368	4
837	394	5
837	113	4
837	896	4
837	122	4
837	423	4
837	337	5
837	504	5
837	297	5
837	905	4
837	632	5
837	143	5
837	211	4
837	547	4
837	262	5
837	269	5
837	377	4
837	580	4
837	27	4
837	889	4
837	114	5
837	828	5
837	710	4
837	746	5
837	390	4
837	109	4
837	201	4
837	472	4
837	319	4
837	288	5
837	795	5
837	471	5
837	618	4
837	485	4
837	973	4
837	62	4
837	112	4
837	633	4
837	730	5
837	275	5
837	156	4
837	347	5
837	200	5
837	31	4
838	302	4
838	1069	4
838	432	4
838	89	4
838	98	4
838	977	5
838	512	4
838	407	5
839	1257	4
839	511	4
839	269	4
839	652	4
840	1392	4
840	839	4
840	245	4
840	751	5
840	130	4
841	707	4
841	256	4
841	394	4
841	5	4
841	179	4
841	22	4
841	270	4
841	309	4
841	173	4
841	342	4
841	26	4
841	235	4
841	198	5
841	231	4
841	321	5
841	557	5
841	672	4
841	103	4
841	687	4
841	156	4
841	176	4
841	101	4
841	1215	5
841	31	4
841	863	5
841	254	4
841	61	4
841	118	4
841	182	4
841	247	4
841	112	4
841	357	4
841	12	5
842	95	5
842	38	5
842	503	5
842	247	5
842	53	5
842	135	5
842	103	4
842	29	4
842	947	5
842	161	5
842	88	5
842	217	5
842	699	5
842	118	4
842	590	5
842	989	5
842	366	5
842	220	4
842	5	5
842	599	5
842	6	4
842	186	5
842	52	5
842	91	5
842	550	5
842	896	5
842	528	5
842	244	5
842	981	5
842	1006	5
842	856	5
842	154	5
842	108	5
842	354	5
842	299	5
842	136	5
842	435	5
842	230	5
842	329	4
842	307	5
842	518	5
842	218	4
842	241	5
842	260	5
842	697	5
842	476	4
842	584	5
842	593	5
842	174	5
842	125	5
842	431	4
842	100	5
842	321	5
842	309	5
842	254	5
842	46	5
842	587	4
843	280	4
843	180	5
843	352	4
843	309	4
843	277	4
843	236	4
844	180	5
844	10	4
844	103	4
844	189	4
844	58	5
844	52	4
844	357	5
844	1103	4
844	486	4
844	816	5
844	339	4
844	181	4
844	201	4
844	49	4
844	475	4
844	305	4
844	707	4
845	161	5
845	136	5
845	364	5
845	730	4
845	357	5
845	864	4
845	198	4
845	707	4
845	141	5
845	719	4
845	861	4
845	403	4
845	22	5
845	356	5
845	740	4
845	552	4
845	309	4
845	239	5
845	781	4
845	250	5
845	1421	4
845	216	5
845	499	5
845	1	5
845	261	4
845	189	5
845	1219	5
845	863	4
845	72	4
845	43	4
845	280	5
845	174	4
845	570	5
845	571	5
845	73	4
845	388	4
845	267	4
845	94	4
845	311	4
845	278	4
845	101	5
845	289	4
845	1036	4
845	29	4
845	200	5
845	1034	4
845	47	5
845	206	4
845	26	4
845	355	4
846	161	5
846	68	5
846	60	5
846	153	5
846	220	5
846	643	5
846	518	5
846	23	5
846	370	4
846	84	5
847	41	4
847	687	4
847	547	4
847	200	5
847	305	4
847	485	4
847	189	4
847	113	5
847	319	4
847	611	4
847	512	4
847	260	4
847	583	4
847	118	4
847	534	5
847	63	4
847	1108	4
847	856	4
847	191	4
847	389	5
847	538	4
847	447	4
847	357	4
847	297	5
847	49	5
847	239	5
847	454	4
847	873	5
847	440	4
847	216	5
847	157	4
847	125	4
847	735	5
847	693	4
847	240	4
847	367	4
847	273	4
847	229	5
847	217	4
847	12	4
847	89	4
847	100	5
847	460	4
847	361	4
847	276	4
847	754	4
848	247	5
848	179	4
848	476	5
848	389	5
848	321	5
848	652	5
848	161	5
848	68	5
848	101	5
848	364	5
848	78	5
848	52	5
848	95	5
848	309	5
848	320	5
848	367	5
848	105	5
848	201	5
848	238	5
848	488	4
848	135	5
848	622	4
848	200	5
848	221	4
848	100	5
848	156	5
848	102	4
848	33	5
849	289	4
849	280	4
849	502	5
849	1199	4
849	189	5
850	1	4
850	60	4
850	1421	4
850	40	4
850	851	5
850	594	4
851	767	4
851	355	4
851	618	4
853	807	4
853	1341	4
853	903	4
853	1398	4
853	72	5
853	1548	4
853	671	4
853	289	5
854	608	5
854	960	4
854	289	5
854	130	4
854	755	4
854	652	4
854	274	4
854	280	4
854	380	4
854	890	5
854	860	4
854	157	5
854	1192	5
855	83	4
855	695	4
855	518	5
855	11	4
855	134	5
855	427	4
855	840	4
855	614	4
855	60	4
855	267	4
855	1123	4
855	355	4
855	233	5
856	326	4
856	189	5
856	367	4
856	5	5
856	235	5
856	166	5
856	479	4
856	635	5
856	403	5
856	695	5
856	125	4
856	288	5
856	613	4
856	36	5
856	580	4
856	464	4
856	956	4
856	140	5
856	536	4
856	492	5
856	352	5
856	218	4
856	354	5
856	364	5
856	49	5
856	971	4
856	269	5
856	56	5
856	1020	5
856	173	4
856	113	5
856	57	4
856	982	4
856	102	4
856	329	4
856	230	4
856	818	4
856	574	5
856	99	5
856	647	5
856	431	5
856	405	5
856	855	5
856	342	5
856	302	4
