user	item	rating
869	47	3
869	309	2
869	438	2
869	1438	3
869	52	4
869	186	4
869	251	3
869	67	5
869	1155	3
869	161	4
869	256	5
869	500	4
869	652	3
869	99	4
869	357	5
869	239	5
869	538	5
869	360	4
869	399	3
869	48	3
869	359	4
869	567	4
869	1023	3
869	518	4
869	734	4
869	389	3
869	822	5
869	519	4
869	125	4
869	299	4
869	60	4
869	471	4
869	491	4
869	449	4
869	342	5
869	95	2
869	1	5
869	561	4
869	289	3
869	942	3
869	94	5
869	408	3
869	1060	4
870	170	5
870	185	4
870	1069	5
870	695	4
870	360	3
870	101	4
870	319	5
870	538	5
870	60	3
870	995	2
870	200	5
871	48	3
871	157	4
871	144	2
871	124	4
871	190	3
871	24	3
871	77	4
871	175	3
871	60	5
871	651	4
871	23	4
871	409	3
871	178	3
871	614	3
871	970	4
871	516	3
871	353	3
871	196	3
871	393	4
871	98	4
871	364	4
871	336	4
871	17	3
871	131	4
871	719	5
871	971	2
871	348	3
871	704	3
871	464	3
871	130	4
871	139	1
871	335	3
871	652	5
871	204	3
871	103	2
871	302	3
871	674	2
871	173	4
871	1136	3
871	213	1
871	791	2
871	165	3
871	95	3
871	416	4
871	707	2
871	406	3
871	594	3
871	141	3
871	1077	3
871	184	2
871	434	3
871	525	4
871	676	1
871	1202	4
871	765	3
872	568	4
872	251	3
872	380	4
872	652	1
872	0	3
872	346	2
872	1	2
872	950	3
872	1200	2
872	491	3
872	395	4
872	214	2
872	824	2
872	1120	2
872	719	1
872	130	2
872	751	2
873	92	3
873	864	4
873	77	4
873	610	3
873	269	4
873	289	2
873	294	2
873	134	4
873	89	4
873	366	4
873	652	3
873	293	3
873	156	4
873	693	3
873	1167	4
873	856	5
873	491	4
873	758	3
873	399	4
873	311	5
873	669	2
873	506	4
873	157	4
873	83	3
873	377	4
873	751	3
873	580	1
873	98	2
873	690	3
873	60	3
873	718	4
873	33	4
873	1083	4
873	104	3
873	216	5
873	895	4
873	749	4
873	321	4
873	46	4
873	473	4
873	509	4
873	526	2
873	333	5
873	72	4
873	1	2
873	12	2
873	374	5
873	435	4
873	8	4
873	361	4
873	400	5
873	802	4
873	380	3
873	1478	4
874	157	3
874	652	4
874	95	4
874	115	3
874	289	2
874	360	2
874	251	1
874	268	2
874	491	2
874	206	3
874	1023	2
874	570	1
874	339	1
874	959	3
874	104	3
875	607	3
875	104	4
875	1062	3
875	65	4
875	404	4
875	894	2
875	629	5
875	464	3
875	446	5
875	832	3
875	1018	4
875	328	2
875	247	5
875	911	3
875	79	3
875	1112	1
875	242	4
875	383	1
875	159	3
875	87	4
875	182	3
875	924	3
875	678	2
875	549	3
875	959	4
875	476	3
875	415	3
875	278	3
875	268	3
875	8	2
875	836	2
875	926	3
875	23	3
875	857	2
875	47	4
875	698	3
875	668	2
875	350	2
875	178	2
875	184	5
875	1132	3
875	523	4
875	971	2
875	389	4
875	181	3
875	889	4
875	651	4
875	25	3
875	504	4
875	438	3
875	916	3
875	1174	3
875	966	2
875	998	3
875	293	3
875	409	3
875	13	2
875	226	4
875	961	3
875	1019	3
875	469	4
875	12	4
875	122	4
875	297	5
875	499	4
875	1598	3
875	4	5
875	408	4
875	704	3
875	778	3
875	321	3
875	829	3
875	126	1
875	1243	3
875	695	4
875	228	1
875	130	5
875	120	4
875	797	2
875	259	3
875	43	3
875	1172	2
875	309	4
875	117	2
875	361	5
875	1021	3
875	701	3
875	706	2
875	1048	3
875	33	3
875	136	4
875	358	2
875	27	2
875	163	3
875	1068	3
875	274	3
875	124	4
875	518	2
875	890	4
875	106	2
875	622	4
875	1013	3
875	351	4
875	229	4
875	60	4
875	22	5
875	317	4
875	486	1
875	1158	3
875	369	3
875	785	4
875	887	3
875	14	2
875	20	3
875	399	3
875	630	5
875	147	3
875	514	3
875	375	2
875	480	3
875	444	3
875	571	5
875	140	4
875	1482	2
875	774	3
875	1091	3
875	157	4
875	542	1
875	193	3
875	674	2
875	972	3
875	471	5
875	406	4
875	97	4
875	231	3
875	382	4
875	893	3
875	565	4
875	30	5
875	573	3
875	209	3
875	684	2
875	447	3
875	282	3
875	621	3
875	530	3
875	555	3
875	239	5
875	944	4
875	1180	3
875	814	4
875	1194	3
875	329	4
875	302	3
875	738	4
875	600	3
875	543	3
875	577	2
875	423	4
875	1036	4
875	310	3
875	468	3
875	1011	1
875	953	1
875	101	4
875	312	3
875	647	2
875	148	4
875	403	2
875	80	2
875	267	4
875	764	3
875	227	3
875	1102	4
875	305	3
875	1277	2
875	983	2
875	591	3
875	146	2
875	1035	2
875	151	4
875	306	3
875	324	3
875	614	3
875	652	3
875	1119	2
875	864	4
875	1089	2
875	528	3
875	456	2
875	783	4
875	849	1
875	500	4
875	527	4
875	757	3
875	589	3
875	781	3
875	1538	3
875	1100	3
875	434	2
875	906	3
875	474	3
875	93	3
875	1237	2
875	654	3
875	198	4
875	286	3
875	805	3
875	55	3
875	162	3
875	1182	3
875	205	3
875	308	4
875	102	4
875	532	4
875	613	3
875	433	4
875	165	2
875	287	3
875	746	4
875	511	3
875	1446	1
875	1092	2
875	103	4
875	820	3
875	900	3
875	69	3
875	336	3
875	1116	3
875	758	4
875	366	4
875	10	5
875	874	3
875	296	3
875	705	4
875	510	3
875	82	3
875	359	5
875	945	2
875	249	3
875	31	5
875	161	5
875	253	2
875	19	3
875	1229	4
875	307	4
875	834	1
875	492	4
875	44	4
875	1455	4
875	801	4
875	557	4
875	26	3
875	862	2
875	24	4
875	34	5
875	197	3
875	94	5
875	414	3
875	529	3
875	143	4
875	332	1
875	1110	3
875	830	4
875	657	4
875	525	3
875	1109	2
875	467	2
875	576	1
875	363	3
875	141	5
875	367	3
875	683	3
875	233	1
875	521	3
875	75	3
875	173	3
876	600	3
876	669	4
876	401	3
876	438	4
876	538	4
876	488	4
876	610	3
876	431	3
876	143	4
876	289	4
876	387	3
876	408	2
876	262	3
876	293	4
876	309	4
876	498	5
876	231	3
876	148	3
876	52	3
876	68	4
876	333	2
876	389	3
876	517	1
876	357	4
876	17	3
876	49	2
876	291	3
876	449	2
876	59	2
876	111	4
876	423	3
876	665	2
876	920	5
876	480	4
876	122	2
876	71	4
876	288	2
876	443	3
876	247	2
876	103	1
876	374	3
876	567	3
876	433	2
876	91	4
876	254	4
876	818	2
876	299	4
876	694	4
876	502	4
876	34	4
876	1196	2
876	544	3
876	37	2
876	702	3
876	695	3
876	244	2
876	133	5
876	101	3
876	733	4
876	512	5
876	435	3
876	251	2
876	528	3
876	264	1
876	77	3
876	294	1
876	745	1
876	310	1
876	189	4
876	379	4
876	88	3
876	882	4
876	320	3
876	633	1
876	574	3
876	166	4
876	503	4
876	428	2
876	913	1
876	110	3
876	508	3
876	239	5
876	407	2
876	463	3
876	550	5
876	973	4
876	942	3
876	159	2
876	718	3
876	179	4
876	50	3
876	29	1
876	418	3
876	1378	2
876	8	2
876	6	3
876	1180	2
876	221	5
876	1309	3
876	72	2
876	638	4
876	318	1
876	157	3
876	509	2
876	526	3
877	762	2
877	681	2
877	23	1
877	52	3
877	413	4
877	406	1
877	357	4
877	128	1
877	131	1
877	0	2
877	68	1
877	95	3
877	432	3
877	656	4
877	387	2
877	340	3
877	1629	3
877	58	5
877	552	3
877	665	4
877	393	1
877	124	1
877	173	1
877	934	1
877	77	4
877	487	2
877	49	5
877	153	3
877	1031	2
877	86	2
877	325	3
877	490	2
877	11	4
877	103	5
877	167	2
877	60	3
877	510	3
877	336	2
877	647	3
878	79	4
878	220	4
878	368	3
878	692	3
878	550	5
878	947	3
878	571	5
878	447	5
878	527	2
878	247	4
878	142	2
878	193	3
878	12	5
878	777	2
878	217	4
878	559	3
878	95	3
878	456	3
878	108	4
878	218	3
878	151	3
878	1190	2
878	784	4
878	103	2
878	23	4
878	33	3
878	320	3
878	1034	3
878	405	3
878	298	3
878	431	4
878	357	3
878	1020	2
878	172	2
878	114	4
878	543	3
878	53	3
878	776	1
878	189	4
878	386	4
878	435	4
878	205	1
878	1517	1
878	363	2
878	1104	3
878	531	4
878	274	2
878	185	3
878	174	4
878	68	3
878	159	4
878	458	3
878	182	3
878	229	4
878	260	5
878	211	4
878	40	3
878	581	4
878	783	3
878	241	4
878	173	2
878	289	2
878	50	3
878	82	3
878	6	5
878	704	1
878	367	3
878	179	4
878	190	4
878	475	4
878	561	4
878	403	5
878	288	2
878	542	1
878	754	5
878	47	3
878	622	3
878	799	3
878	62	5
878	552	5
878	589	3
878	1348	2
878	144	2
878	112	4
878	197	1
878	106	3
878	412	2
878	778	3
878	195	4
878	7	3
878	480	3
878	820	4
878	8	1
878	1006	3
878	523	2
878	20	5
878	504	3
878	216	1
878	893	1
878	97	2
878	657	3
878	656	3
878	758	3
878	78	4
878	390	3
878	389	4
878	317	4
878	1159	1
878	196	3
878	359	4
878	514	1
878	122	2
878	93	3
878	32	5
878	239	5
878	96	3
878	502	3
878	369	2
878	551	2
878	409	3
878	1011	1
878	1307	1
878	413	1
878	572	1
878	764	2
878	954	3
878	1213	2
878	901	2
878	356	3
878	17	3
878	24	4
878	329	1
878	602	3
878	421	4
878	137	3
878	614	3
878	296	4
878	135	5
878	360	1
878	244	3
878	177	3
878	433	3
878	455	2
878	528	4
878	555	3
878	113	2
878	889	3
878	615	3
878	102	3
878	219	3
878	27	3
878	424	2
878	100	3
878	877	3
878	86	3
878	632	5
878	709	1
878	307	3
878	669	1
878	905	5
878	773	3
878	34	3
878	175	3
878	340	3
878	362	3
878	133	1
878	725	4
878	339	3
878	443	2
878	191	3
878	29	3
878	464	2
878	238	1
878	689	1
878	825	1
878	145	4
878	573	4
878	273	3
878	831	3
878	5	3
878	417	4
878	364	4
878	338	3
878	1109	2
878	575	3
878	423	2
878	781	2
878	467	2
878	629	5
878	513	4
878	549	2
878	668	2
878	162	5
878	14	2
878	54	1
878	254	5
878	476	4
879	652	3
879	647	4
879	103	3
879	765	3
879	12	4
879	278	2
879	177	4
879	95	3
879	52	4
879	40	4
879	336	2
879	261	2
879	86	4
879	403	4
879	23	3
879	340	2
879	83	4
880	586	4
880	209	5
880	22	4
880	208	4
880	501	5
880	931	3
880	693	3
880	245	3
880	118	4
880	332	3
880	943	5
880	592	4
880	557	3
880	421	3
880	191	2
880	527	5
880	34	3
880	39	4
880	767	5
880	839	4
880	263	5
880	1378	3
880	24	3
880	640	5
880	239	4
880	323	5
880	471	3
880	262	5
880	28	4
880	973	4
880	367	5
880	1395	3
880	633	3
880	161	4
880	452	2
880	305	3
880	156	4
880	449	3
880	476	3
880	158	4
880	681	3
880	136	3
880	438	3
880	201	3
880	567	2
880	447	3
880	608	3
880	142	3
880	55	3
880	830	5
880	758	3
880	253	3
880	1116	4
880	942	5
880	417	5
880	260	5
880	619	3
880	281	4
880	9	3
880	1098	4
880	76	4
880	93	3
880	844	5
880	606	3
880	376	3
880	1069	2
880	600	4
880	288	5
880	697	5
880	311	4
880	609	5
880	389	4
880	646	4
880	175	5
880	289	3
880	229	2
880	36	4
880	695	5
880	16	5
880	37	3
880	977	4
880	436	4
880	257	4
880	568	3
880	802	3
880	325	3
880	49	4
880	179	4
880	1144	3
880	607	3
880	562	3
880	366	3
880	360	5
880	509	3
880	105	4
880	719	3
880	256	5
880	491	3
880	221	5
880	169	5
880	362	3
880	216	5
880	662	4
880	96	4
880	1566	5
880	327	3
880	622	4
880	488	3
880	88	4
880	310	3
880	291	3
880	856	3
880	1	5
880	1301	3
880	1126	3
880	991	5
880	584	4
880	347	4
880	947	4
880	67	5
880	92	3
880	473	3
880	866	3
880	15	3
880	40	3
880	368	3
880	134	5
880	779	5
880	297	4
880	258	5
880	887	3
880	780	3
880	89	4
880	188	5
880	114	1
880	99	2
880	77	3
880	6	3
880	678	2
880	753	3
880	599	4
880	574	5
880	481	4
880	235	5
880	103	5
880	337	3
880	390	3
880	380	3
880	435	2
880	1063	5
880	133	3
880	170	4
880	108	4
880	408	3
880	778	3
880	12	3
880	1114	3
880	58	5
880	700	3
880	115	3
880	64	3
880	423	3
880	690	3
880	632	3
880	1166	2
880	46	4
880	231	3
880	867	4
880	801	3
880	842	3
880	269	2
880	541	5
880	31	3
880	1054	4
880	498	3
880	669	3
880	333	3
880	518	5
880	1206	3
881	583	4
881	247	5
881	122	3
881	244	5
881	555	3
881	142	3
881	402	3
881	124	2
881	120	4
881	140	4
881	9	5
881	173	3
881	438	4
881	781	3
881	62	4
881	77	5
881	899	5
881	249	2
881	465	3
881	443	5
881	668	4
881	181	3
881	631	1
881	112	5
881	510	2
881	344	3
881	801	3
881	264	3
881	367	5
881	106	2
881	135	5
881	357	5
881	161	5
881	725	5
881	131	3
881	100	5
881	435	4
881	342	4
881	156	5
881	136	4
881	911	1
881	101	5
881	26	4
881	31	5
881	1445	3
881	361	5
881	506	4
881	96	5
881	635	4
881	240	4
881	256	4
881	25	2
881	34	3
881	118	5
881	102	4
881	796	3
881	528	4
881	707	4
881	514	1
881	291	4
881	7	3
881	201	5
881	803	4
881	486	2
881	656	3
881	275	5
881	464	3
881	403	4
881	157	3
881	332	2
881	209	4
881	60	3
881	423	3
881	158	3
881	849	3
881	6	5
881	746	4
881	47	4
881	86	2
881	406	3
881	311	4
882	502	5
882	51	3
882	492	5
882	1407	1
882	638	3
882	71	3
882	498	3
882	669	5
882	652	1
882	377	5
882	294	1
882	355	4
882	977	2
882	144	2
882	189	4
882	9	3
882	610	2
882	508	3
882	224	3
882	210	2
882	989	4
882	733	5
882	58	4
882	1114	3
882	235	5
882	512	4
882	808	4
883	47	3
883	310	4
883	208	3
883	452	5
883	181	3
883	504	3
883	250	1
883	1228	1
883	65	3
883	1006	5
883	141	2
883	135	3
883	23	1
883	321	5
883	96	3
883	240	4
883	233	3
883	880	2
883	531	3
883	797	1
883	174	4
883	900	3
883	501	5
883	296	3
883	329	3
883	161	5
883	589	2
883	109	3
883	211	3
883	1009	4
883	374	1
883	528	3
883	24	4
883	1021	3
883	1240	1
883	207	3
883	75	3
883	408	4
883	102	3
883	366	3
883	371	4
883	1054	2
883	307	4
883	396	2
883	413	3
883	328	3
883	615	2
883	474	2
883	76	3
883	8	3
883	973	3
883	146	2
883	660	5
883	741	3
883	79	3
883	55	3
883	1290	2
883	550	4
883	1391	3
883	1260	3
883	193	4
883	559	2
883	669	1
883	557	3
883	113	3
883	290	3
883	774	2
883	253	3
883	740	4
883	291	3
883	682	4
883	505	3
883	212	1
883	1014	3
883	492	2
883	323	1
883	704	1
883	284	4
883	573	3
883	645	2
883	59	2
883	204	3
883	97	2
883	99	4
883	164	3
883	179	3
883	1112	1
883	188	3
883	1269	1
883	156	5
883	112	4
883	138	1
883	458	3
883	185	5
883	44	3
883	170	4
883	139	5
883	29	3
883	189	4
883	444	4
883	1542	1
883	262	2
883	57	3
883	14	1
883	276	3
883	895	2
883	191	2
883	98	3
883	254	5
883	351	4
883	22	4
883	1110	2
883	182	4
883	1222	1
883	317	4
883	114	3
883	221	3
883	622	3
883	166	5
883	794	4
883	479	2
883	201	3
883	471	4
883	216	4
883	1349	2
883	417	3
883	732	1
883	820	3
883	136	3
883	140	2
883	646	4
883	68	3
883	499	3
883	285	3
883	100	3
883	476	3
883	195	3
883	239	5
883	734	5
883	365	5
883	1018	5
883	438	3
883	67	1
883	142	2
883	94	4
883	698	4
883	887	4
883	101	5
883	678	2
883	647	3
883	862	3
883	386	3
883	337	4
883	52	5
883	34	3
883	710	4
883	377	2
883	773	2
883	203	3
883	906	1
883	25	1
883	247	3
883	527	1
883	256	5
883	53	3
883	717	3
883	162	4
883	338	2
883	229	5
883	147	4
884	1467	2
884	136	4
884	649	4
884	445	3
884	50	4
884	307	4
884	557	3
884	203	2
884	529	3
884	112	4
884	216	3
884	232	3
884	504	3
884	610	4
884	783	3
884	96	3
884	320	5
884	471	4
884	293	3
884	1049	3
884	53	3
884	1100	2
884	77	5
884	8	2
884	348	3
884	607	2
884	88	3
884	716	3
884	309	4
884	156	4
884	669	2
884	264	3
884	431	3
884	277	5
884	201	4
884	97	3
884	887	3
884	561	3
884	443	3
884	424	3
884	56	4
884	131	2
884	84	3
884	393	2
884	117	2
884	140	4
884	385	2
884	817	3
884	549	1
884	567	3
884	118	2
884	57	4
884	1179	3
884	209	3
884	93	2
884	86	4
884	49	3
884	1016	3
884	616	3
884	101	5
884	363	2
884	357	3
884	317	3
884	528	3
884	83	4
884	358	3
884	161	3
884	492	1
884	14	1
884	707	1
884	652	4
884	173	4
884	52	3
884	85	3
884	966	1
884	973	3
884	221	2
884	435	4
884	166	3
885	549	3
885	488	4
885	260	4
885	250	4
885	496	3
885	203	4
885	390	3
885	367	4
885	365	3
885	30	4
885	904	2
885	611	2
885	53	5
885	700	3
885	556	3
885	1357	2
885	889	3
885	377	4
885	164	3
885	293	3
885	1054	3
885	219	3
885	128	4
885	92	2
885	729	3
885	342	4
885	201	3
885	338	4
885	125	4
885	91	4
885	209	3
885	1088	2
885	1044	2
885	607	3
885	288	4
885	274	3
885	230	4
885	167	2
885	417	3
885	757	2
885	1064	3
885	590	4
885	256	3
885	321	5
885	500	3
885	526	3
885	359	4
885	457	3
885	159	3
885	623	4
885	217	4
885	490	3
885	413	3
885	1206	3
885	462	2
885	262	2
885	1014	2
885	158	4
885	82	3
885	363	4
885	423	3
885	676	3
885	834	2
885	464	2
885	161	4
885	720	4
885	472	3
885	179	3
885	8	3
885	268	3
885	148	4
885	278	3
885	258	4
885	111	4
885	571	4
885	643	2
885	229	5
885	41	3
885	14	3
885	482	3
885	320	3
885	67	5
885	73	4
885	361	4
885	1317	3
885	88	4
885	758	2
885	309	3
885	1048	3
885	43	3
885	269	3
885	26	4
885	746	4
885	297	5
885	1092	2
885	383	3
885	156	3
885	11	2
885	247	4
885	47	3
885	690	3
885	408	3
885	652	3
885	350	3
885	271	2
885	103	3
885	181	3
885	65	3
885	357	4
885	254	4
885	1260	3
885	476	3
885	534	3
885	266	3
885	245	2
885	22	4
885	1108	2
885	958	3
885	1056	4
885	382	3
885	818	2
885	445	4
885	561	4
885	87	3
885	1074	3
885	401	3
885	315	3
885	120	3
885	139	4
885	591	3
885	712	4
885	855	3
885	180	3
885	731	2
885	864	3
885	661	4
885	79	3
885	145	4
885	781	4
885	277	5
885	649	4
885	730	3
885	795	3
885	764	3
885	191	3
885	597	4
885	470	3
885	938	3
885	547	4
885	10	4
885	78	5
885	146	3
885	314	3
885	94	3
885	356	4
885	683	2
885	109	2
885	372	3
885	308	2
885	134	3
885	327	2
885	24	3
885	738	1
885	435	3
885	517	4
885	444	5
885	656	2
885	31	4
885	723	3
885	136	2
885	95	3
885	479	4
885	452	3
885	557	4
885	63	5
885	114	3
885	506	2
885	71	3
885	108	1
885	460	2
885	614	4
885	1101	1
885	234	3
885	150	4
885	51	3
885	694	4
885	982	4
885	243	3
885	895	3
885	707	2
885	85	1
885	515	3
885	330	3
885	1018	3
885	386	3
885	366	2
885	499	3
885	550	3
885	491	4
885	968	3
885	426	2
885	64	4
885	902	3
885	471	4
885	1510	3
885	352	3
885	1229	3
885	801	2
885	502	4
885	969	3
885	1106	3
885	364	3
885	319	3
885	298	3
885	118	2
885	231	4
885	285	3
885	580	3
885	96	4
885	347	4
885	610	3
885	192	3
885	992	1
885	682	3
885	36	4
885	61	2
885	492	3
885	275	5
885	1141	3
885	456	4
885	57	4
885	523	2
885	697	2
885	153	4
885	1097	3
885	93	2
885	368	3
885	389	3
885	172	3
885	147	3
886	251	3
886	751	3
886	175	3
886	360	4
886	371	4
886	873	4
886	133	4
886	331	2
886	665	4
886	4	3
886	240	5
886	261	3
886	807	4
886	643	3
886	49	4
886	552	3
886	719	3
886	59	3
886	189	5
886	888	5
886	83	3
886	1	5
886	89	4
886	289	4
887	141	4
887	310	4
887	103	4
887	369	2
887	777	3
887	758	3
887	1265	2
887	556	3
887	189	5
887	1009	4
887	309	3
887	587	4
887	145	4
887	79	3
887	474	4
887	321	5
887	948	5
887	726	3
887	320	5
887	26	4
887	340	3
887	521	3
887	366	4
887	229	3
887	531	3
887	506	5
887	359	5
887	114	3
887	101	5
887	195	2
887	232	3
887	298	4
887	82	3
887	357	5
887	311	5
887	99	5
887	1049	3
887	464	3
887	286	4
887	76	3
887	795	5
887	874	3
887	56	2
887	1355	3
887	221	5
887	84	3
887	900	4
887	1046	5
887	694	5
887	424	3
887	208	4
887	205	3
887	300	5
887	435	4
887	1128	1
887	27	4
887	405	3
887	778	2
887	347	4
887	592	5
887	526	2
887	156	5
887	155	3
887	389	5
887	7	4
887	936	4
887	550	5
887	58	5
887	834	4
887	614	2
887	877	2
887	1156	4
887	314	3
887	781	3
887	159	4
887	118	5
887	231	3
887	673	5
887	833	2
887	367	4
887	283	4
887	549	4
887	704	2
887	571	5
887	947	3
887	209	4
887	201	4
887	501	3
887	135	3
887	194	2
887	771	3
887	750	5
887	296	4
887	544	4
887	423	4
887	191	5
887	200	5
887	589	4
887	253	4
887	567	3
887	513	3
887	561	5
887	182	3
887	669	3
887	1397	5
887	552	4
887	480	3
887	179	4
887	408	5
887	1276	4
887	24	5
887	746	4
887	258	5
887	166	5
887	371	5
887	247	4
887	220	3
887	14	2
887	53	4
887	557	4
887	60	4
887	538	5
887	652	4
887	174	5
887	530	4
887	837	4
887	288	4
887	62	4
887	458	2
887	573	4
887	438	4
887	709	1
887	307	3
887	816	4
887	54	3
887	575	3
887	256	5
887	695	4
887	238	4
887	540	4
887	74	3
887	96	4
888	23	2
888	77	3
888	52	4
888	217	4
888	751	4
888	303	3
888	161	5
888	154	4
888	497	4
888	875	3
888	221	3
888	592	2
888	517	3
888	84	3
888	458	1
888	157	3
888	264	3
888	66	5
888	118	5
888	256	3
888	796	2
888	591	1
888	269	3
888	622	5
888	32	4
888	385	3
888	431	3
888	418	4
888	1164	3
888	896	4
888	580	3
888	474	3
888	657	4
888	101	5
888	367	5
888	465	2
888	182	4
888	342	2
888	82	1
888	195	4
888	900	3
888	435	2
888	78	5
888	513	3
888	6	2
888	189	5
888	817	2
888	1266	2
888	5	5
888	100	5
888	168	2
888	540	4
888	550	4
888	34	5
888	241	3
888	307	2
